close,high,low,open,volume,rsi,macd,macd_signal,macd_hist,ema20,bb_upper,bb_middle,bb_lower,obv,EPS,ROE,PER,DebtEquity,DividendYield
0.18508574519144785,0.1896493361318042,0.1880109029016036,0.1845633965136113,0.011880060214003825,0.5821203363097435,0.6203826172319423,0.638026045479511,0.24470679999777487,0.094645892658211,0.07468694837798079,0.10194396686410534,0.12337608640280481,0.19247641544036737,,,,,0.0
0.16804762100587453,0.16642237322205264,0.16099988262474818,0.16247887975913666,0.008543878921030148,0.4864843531745734,0.5913832000441841,0.638026045479511,0.24470679999777487,0.09658962584238595,0.06999451222812819,0.10708908623209595,0.13896339437776314,0.1893220264381813,,,,,0.0
0.14832532344865454,0.16027734758050208,0.15175926057190237,0.15605632266761849,0.005940030107001913,0.3875173444643658,0.5537373954027813,0.638026045479511,0.24470679999777487,0.09614454536345063,0.06783588906277865,0.10929334230211746,0.14580531398010046,0.18710661834827388,,,,,0.0
0.1506593904833096,0.150637039360305,0.14630973349284665,0.13971829184034062,0.017575979494690593,0.3979318774707469,0.522559332375956,0.6123484900706537,0.22392959448815591,0.09600265347577719,0.06588670725560575,0.11131172932671046,0.15203997164498176,0.19351809738992648,,,,,0.0
0.22534719312209114,0.22093812423864448,0.21715437663439402,0.21239435401901846,0.0807599983725945,0.649611470809753,0.5388355651133672,0.5955294346833307,0.2976957919967491,0.10421961253735773,0.07381202713571328,0.11764120383042498,0.15606275602869582,0.22271453513109052,,,,,0.0
0.21577783060936276,0.20859174560324004,0.21099399919543715,0.2020281880391781,0.01956955124293096,0.6028898875331979,0.5431590037084777,0.5830631240125412,0.3339418184892436,0.1105847590734817,0.07880480883972873,0.12277526902634445,0.16091398131615706,0.2155841488284746,,,,,0.0
0.22027072559984526,0.22122002012363248,0.2248549247324419,0.2181408235794332,0.023190528499938974,0.6155349470560699,0.5462374824021698,0.5737942397817914,0.36056731826029,0.11684572056276799,0.08484382253815986,0.12722939586289012,0.16323394261425475,0.224020305462228,,,,,0.0
0.21274358808279079,0.2193031771016878,0.21822057922752253,0.2086760434331068,0.01305992920786037,0.5762551672390149,0.5413228156019788,0.5652549625456711,0.36664287659845607,0.12166934563929799,0.08433257549055317,0.132978437168572,0.1754163604484464,0.21923737144030866,,,,,0.0
0.1988563465660094,0.20396890023160472,0.19867311495525064,0.2045070616456907,0.01065950608242809,0.5054949248372721,0.5265070142025364,0.5550346076029091,0.3526442639852636,0.12448186910619158,0.08061187004163106,0.1375527949134966,0.1887754268996544,0.21532006044689622,,,,,0.0
0.21554436441459104,0.20723867073618016,0.19760689763028555,0.1854647658532222,0.01619268481223809,0.5619692744337207,0.5218645086292755,0.5457964073452842,0.3608228287887516,0.12889119027671475,0.08352992748212651,0.14094763000779909,0.1924073041769532,0.2212327058789008,,,,,0.0
0.23013189296948847,0.22020522951633395,0.2164435345694543,0.20608452305063385,0.010944302046462427,0.6079593794373962,0.5240252255453542,0.53890008467623,0.38032403151150396,0.13451053231339005,0.08955563609959716,0.14403981723787923,0.19198996169321272,0.22525271790959372,,,,,0.0
0.22172952679202132,0.23012739662359097,0.22544723876159478,0.22433805168693394,0.015053500956100736,0.5622696566515005,0.5181362086518968,0.5320359860363357,0.38059236634175225,0.1386558497547431,0.09251687461855929,0.14753968788194005,0.19578631376242903,0.21975087662671106,,,,,0.0
0.21496094061109325,0.22618110301743757,0.21972520190638095,0.2162253586968686,0.011310468285935148,0.52542531658677,0.506956625661269,0.5239875144068695,0.3707298962102158,0.14165007839926624,0.09363905443709714,0.15067747659899633,0.20088537880400517,0.21559882040522893,,,,,0.0
0.23876765097759464,0.2286616542745261,0.22639498860620383,0.2140844946208344,0.020301883721876402,0.6069830858198658,0.5095211904796091,0.5181353499029551,0.389018909566781,0.14701921573263937,0.09965616047794895,0.1535195216310009,0.1999720992156648,0.22299329508942325,,,,,0.0
0.21869528426544935,0.23542681991264927,0.22236705274958646,0.22749300870099592,0.018145571422759268,0.5004332610382879,0.49733453988470144,0.510666071199117,0.37555293167260734,0.14963419501022335,0.10167816152731685,0.15514058591354435,0.20101099604553904,0.21637641397320967,,,,,0.0
0.2034076545827678,0.21050849318743522,0.20456112177162145,0.20664786288023368,0.013019244070141177,0.42651424883241285,0.47650909385932594,0.4999270824607864,0.34832551443335913,0.15029194572900606,0.1020412921736939,0.15559456871781646,0.20152664903479253,0.2116081515280447,,,,,0.0
0.2032909400764151,0.20193936907339313,0.19203889474294122,0.19036621616391053,0.017372553806094634,0.42594904518158716,0.45796576312909787,0.4870943316246227,0.33089041051403756,0.15087401227710368,0.10100763290364151,0.15791629930835943,0.20736151495115954,0.20527003037016386,,,,,0.0
0.23336442745604094,0.22764689257084983,0.22426252495536214,0.21059159612580886,0.020220513446438017,0.5406763674036447,0.45895980118079494,0.47705550498823823,0.3541558802712147,0.15476094360600146,0.10434469767639015,0.16109969171397964,0.21010263359033396,0.21263516190084947,,,,,0.0
0.23553504212690943,0.229789117948666,0.2196422057441702,0.21791548393036836,0.01822694169819765,0.5482935354354513,0.45904025311537744,0.4690428460740501,0.37102811462440455,0.15852022741349237,0.10740295820445794,0.16252243917398063,0.20959449309867548,0.21928138617057175,,,,,0.0
0.2747111827221185,0.2641786481706564,0.23516177767144802,0.22445076031009203,0.03120550063061964,0.6699239793099928,0.4799012346367641,0.4674044130275478,0.42410734961645513,0.16629888051561975,0.1197245071942376,0.16671675443907158,0.20443974935593015,0.23060784342493285,,,,,0.0
0.2807795934111297,0.28695457171561656,0.28468190864285403,0.2717746951627933,0.040644452581471986,0.6863061552891939,0.4975726112439818,0.4701357776070947,0.46049537851210676,0.17401477116557784,0.13153735133199745,0.1723828839502513,0.20282177420182,0.24533810648630405,,,,,0.0
0.2837320725737419,0.27500282899543504,0.2702286492626851,0.2724507407891956,0.022865047398185446,0.6945346693057465,0.5107335221095174,0.47533126647874024,0.4810145497910835,0.18132571413359522,0.14061623637246384,0.17923267729860287,0.20661987917144134,0.2536568905060227,,,,,0.0
0.2916326295834055,0.2858270779006221,0.27804764373856494,0.28270420340092,0.030798649253427724,0.7169896229358993,0.5230850436280943,0.4823129168817441,0.49588821282479434,0.18882315569112496,0.14605831074872705,0.18771804779591733,0.21774595953170514,0.26483663199284024,,,,,0.0
0.3009686002654949,0.31976547929669363,0.3010306633636569,0.2881126504496552,0.07953944424101876,0.743130680573484,0.5354955294180636,0.49073698386491094,0.5078994546923021,0.19664972185575125,0.1508996229983361,0.19661800808797064,0.2303743468593493,0.2935929224313737,,,,,0.0
0.3223246406371877,0.31705942801734344,0.3141807604811453,0.3083943568833212,0.06607266365596648,0.7980058975752203,0.5547934710304897,0.5018904052962008,0.5306272414284054,0.20611714533271575,0.16718075591888865,0.20236014081130654,0.22396714698599499,0.317492920964216,,,,,0.0
0.31123821263427287,0.3079264874562805,0.3043478485553579,0.30523947299738596,0.03193783310956508,0.7223968074925567,0.5604211964667334,0.5121004157245028,0.5227713016858979,0.21344415317652654,0.17792395129167565,0.20801244655303125,0.22350447946198262,0.3059023753282765,,,,,0.0
0.30271905758632023,0.30634794894924056,0.30310390147867894,0.30681689641722987,0.054151918304243464,0.6658982854713055,0.5567658829980585,0.5194323158697012,0.4988048004634752,0.21912145203198174,0.18549859576157351,0.21289429565521872,0.22499001548862527,0.28630114878445984,,,,,0.0
0.2979344321030557,0.28785660722810547,0.28630499343186244,0.2872112801334979,0.02335326905081574,0.6340732082553143,0.5480486491201111,0.523303875476907,0.4699899714346278,0.22372343949233375,0.19089321000746656,0.21793853166793925,0.22921522080174592,0.277806305843689,,,,,0.0
0.3143890953030648,0.30431843452724794,0.31204832640066005,0.29543664128986435,0.03214125879816103,0.6892605322241966,0.5478031746105092,0.5263449738743822,0.4630745833360437,0.22972572533307944,0.19705436067111187,0.2247793425382884,0.23622276029999242,0.2894702093634003,,,,,0.0
0.3259423813313902,0.31604464451206815,0.32614622537405347,0.30816903128797957,0.023556694739411695,0.7249764066097407,0.5513506119327797,0.5295892854422353,0.46476677307764924,0.23644728613802024,0.20540491007442246,0.23131612074572322,0.2401940486827878,0.29803841018794286,,,,,0.0
0.33796245102099354,0.32529037254578463,0.32685705791175146,0.3082817314665115,0.03026974246307824,0.7600709725458411,0.5581004407602073,0.5337286753906101,0.4722202390642976,0.24387177620078904,0.21562201699709144,0.23770087711773163,0.24179337425358602,0.30902742117695386,,,,,0.0
0.3436806810088804,0.3308152445160858,0.33240141969659787,0.31797183890760083,0.041173359371821476,0.7763400780775535,0.5636214852320667,0.5383030586682622,0.4758425005943985,0.25122810573481447,0.2248836223685295,0.2449217282663268,0.24613913778161747,0.3239484147361317,,,,,0.0
0.32979343949209894,0.33058968032881075,0.33147734623311187,0.33092960337147925,0.019040644452581475,0.6721848127011733,0.5567276950044006,0.5403856951887632,0.4550933124719626,0.25633212371087055,0.22905417437379277,0.25172107663466164,0.2552648871009321,0.3170087589313223,,,,,0.0
0.3107713917909286,0.3066862484052777,0.3042767830096629,0.30016907338505494,0.06029537409984133,0.5450642117105678,0.537202836852964,0.5375857321806525,0.414435097163797,0.25882459183576256,0.23123641425024694,0.2559844909327383,0.26146582896296255,0.2951921242975982,,,,,0.0
0.31450580980941745,0.30368705771591864,0.3044070695577302,0.28923947726904287,0.021115586476260224,0.5603869204334585,0.5212240153088836,0.5316908020031403,0.3886627927165778,0.2614969520317446,0.2309933138137425,0.261657529026264,0.2731980472553879,0.3028800305168796,,,,,0.0
0.3317773258256297,0.31841244535380053,0.3131856131852504,0.29757745604365404,0.03185646283412669,0.6279203647504806,0.5160694819973112,0.5257958214822447,0.388662373498881,0.26584465673056257,0.22834538468825666,0.26925842705786823,0.29148603302471876,0.3144412329993104,,,,,0.0
0.3192904724747484,0.3229789030321367,0.3246297864563359,0.32343660704774146,0.007770861304365517,0.5451731819273241,0.5021670505887902,0.5178998261130694,0.37199959129455773,0.26838305973811427,0.21970418785759666,0.2761268766607767,0.31492371361143234,0.31156560395545707,,,,,0.0
0.2979344321030557,0.31364301107783676,0.3030447054006685,0.3095211367740378,0.018959274177143094,0.41943520386366184,0.4764170044621757,0.5056930220699647,0.3361027731775159,0.26829346551216793,0.21307379111440145,0.2799501319240362,0.32998374248110096,0.3046552913041565,,,,,0.0
0.29770104027241673,0.30792647136693363,0.3002606473304493,0.29340848925797824,0.02510272997274096,0.4181249400197332,0.45394863816798664,0.49078821516593013,0.3136360563028415,0.2681863257340573,0.20362662843781315,0.28363104353159935,0.34787203694678204,0.2955295705629484,,,,,0.0
0.30575330011289226,0.2957492296934161,0.2973581662006759,0.287323965907337,0.029415354570975227,0.45808379429415436,0.43912073211466085,0.4754726676974798,0.3102157515643611,0.2689891193269217,0.2015387494294471,0.2854690786896545,0.3538956903991408,0.30621047844011795,,,,,0.0
0.31275531530652567,0.3000338656161734,0.3044663259928815,0.29070426518214154,0.00862524919646853,0.4922289390297435,0.42983781338350957,0.4610968757302839,0.3180412513382288,0.270497835536864,0.2000588963877133,0.2873623935144158,0.3593584497790443,0.30939421059581274,,,,,0.0
0.332127394980555,0.3308152296111593,0.33112192647952865,0.31718308461329703,0.04487570690426787,0.57874792746716,0.4321910536475314,0.45013451705200846,0.346465475931649,0.27402742866128293,0.20061371880182094,0.29022792948766657,0.36453499190451155,0.3256503176396367,,,,,0.0
0.3390127700319685,0.32771451384135086,0.3285156079816368,0.30952114040923606,0.019732291793807723,0.6069477258366288,0.436380359189776,0.44232288245504386,0.372702077423106,0.2779902162733835,0.2028496231634042,0.29303335551069726,0.3677304664919766,0.33283939024927006,,,,,0.0
0.31426074280993654,0.32761304041499606,0.318564168759202,0.3190986336429731,0.02896781805606412,0.4462784399202556,0.4235816629032153,0.43314602971916605,0.3613336797674558,0.27880989602832296,0.20253830896672725,0.29382039671072263,0.36966518641829615,0.32231986971639837,,,,,0.0
0.31485591614640906,0.3038674151996732,0.312522259616674,0.2972394457824268,0.01790146059644412,0.449177979935809,0.41234380710701946,0.42323402562217716,0.35521195257091037,0.2796180135009262,0.20209473136148176,0.2933781659818369,0.36926227049663796,0.3288487213720859,,,,,0.0
0.31182167361983704,0.30849030938646316,0.31009359101048717,0.30039440294569897,0.04316693112006184,0.42986023976479815,0.4003485015569752,0.4125606430799138,0.3488718280987783,0.2800101324237265,0.20209810953507185,0.29341271329674207,0.36932834207780807,0.31320882055194466,,,,,0.0
0.28871513874525256,0.3042056855460099,0.2953441632398147,0.2998310389251163,0.02343463932625412,0.2954792558217805,0.37623607190627945,0.39850651401494847,0.3207197916237677,0.2777830683723139,0.20361860869891152,0.2925835271025012,0.3659708661364134,0.30468463445766514,,,,,0.0
0.3089042199637505,0.30724995800480703,0.3095842218078263,0.2980281789076644,0.025916432727124784,0.4049412339235291,0.36805620739129213,0.3853921669158298,0.32854551177267965,0.2780239585473049,0.20308842120041298,0.29323305933351956,0.3678698433885732,0.3141037867339603,,,,,0.0
0.3173066233232841,0.309956039918041,0.3068356914015483,0.30929580460348816,0.027991374750803533,0.4463658432741996,0.3656052326628796,0.3743400587790615,0.3457181173195389,0.27918076011871185,0.20320629879471358,0.2934058091175717,0.36808851690835986,0.32427118942472744,,,,,0.0
0.33259425300596557,0.319201739488012,0.31352925496282125,0.3059155456043936,0.019772976931526916,0.5169598772176806,0.3716703955730011,0.36688570401874016,0.37567720582312825,0.28193557302520666,0.20412820075053634,0.2937996731652727,0.3678645797182053,0.33147493361111513,,,,,0.0
0.3653868277175648,0.3551245875601843,0.339888649857243,0.32225350958447163,0.060173318686683755,0.6412150432946945,0.3945075853793211,0.36614594774227044,0.4315907799888043,0.2880921431989314,0.21168617203835277,0.29542349823884934,0.3627851889446173,0.35324755351457615,,,,,0.0
0.3443808936828636,0.3480663195172764,0.34901077209275666,0.3444507606735969,0.03649456853411449,0.5173429017288939,0.3989724147400449,0.3665754177664985,0.4413271211323217,0.29131524837067324,0.2118303575179032,0.29546495853927585,0.3627094689137951,0.34001379128214904,,,,,0.0
0.33282764483660454,0.3354380964316852,0.3302926685788886,0.3256338241557162,0.030473168151674196,0.4552954490796114,0.39448330929477293,0.3658921658833921,0.4320613014349643,0.29294047406494994,0.212213902102867,0.29564461690567373,0.3626482226833363,0.3289514224093663,,,,,0.0
0.32605909583774284,0.32010371341221555,0.3250800003620403,0.3145915755565245,0.018430367386793607,0.41968533126236474,0.38580969447280783,0.3633615811929042,0.4166782550498942,0.29365462385479935,0.21289015229517333,0.29654981732000946,0.36372926319662857,0.32223184025587226,,,,,0.0
0.35721789055280295,0.3451573485740753,0.33716386915101526,0.3193239380663294,0.02017982830871883,0.5445125855073584,0.39598918313421355,0.3636655468261919,0.44028202527322663,0.29778232727643084,0.21881598794126772,0.2990788428079218,0.36228443931994414,0.3295823002098035,,,,,0.0
0.371688630237215,0.3586650494026994,0.35623743027178467,0.34332396056107617,0.021847918955205665,0.5940635544336158,0.4111292053473089,0.3673718140277977,0.46861355418469575,0.30313382274794565,0.22688581243353517,0.3014420314973035,0.3581328439092586,0.33753429481066327,,,,,0.0
0.35430039971465,0.35268919639701235,0.3583698650464452,0.35312681459750916,0.030025631636763094,0.499448499841458,0.41147566341040337,0.37041607582871183,0.4631009255206476,0.30603275574130007,0.2307042393252015,0.30351500468846276,0.358097698162388,0.32663331328217843,,,,,0.0
0.3629361577227561,0.3553952514007849,0.35848836219470526,0.35245074510932295,0.021807233817486473,0.5315088833713232,0.4153456075147325,0.3737366875966869,0.4654021374867994,0.3096205273769901,0.2349919325117214,0.30736382258703737,0.36113183685925443,0.3345706363062838,,,,,0.0
0.35441711422100264,0.3509978632067864,0.35256483579932385,0.3514366248428369,0.010252654705236177,0.4848592228187495,0.41196646280416166,0.37562023903541386,0.4534354980081759,0.311914720222189,0.23674968907944877,0.3107220386723661,0.3659732392235422,0.3308000410804149,,,,,0.0
0.3460147480435355,0.34400728246072076,0.3449828777983892,0.3401690029274107,0.013670206273648237,0.43947380389742896,0.40301412141963944,0.3750793417141537,0.4332467114592204,0.3130515693474444,0.23746224820754708,0.31310595971354876,0.3700021119128344,0.32579703340718025,,,,,0.0
0.3648033295499342,0.35032132492532164,0.34889233906213035,0.3365634213369796,0.01725049839293706,0.5173997682982806,0.4055930788635036,0.37523652879365804,0.4390597759350668,0.3161795133837414,0.24106613139601302,0.316187775263759,0.37224282452385793,0.332091139834798,,,,,0.0
0.3711051320695844,0.376818167713894,0.3680843815775062,0.34647891179898727,0.030025631636763094,0.5420492136090799,0.4099233307091596,0.376352770543966,0.44704598309158916,0.31971369797639304,0.24569199086099175,0.31849568648802246,0.37178923110588613,0.3429921213632829,,,,,0.0
0.40086357580081067,0.3855338837066047,0.38668404476617957,0.36698595138196566,0.04113267423410228,0.6458601363842623,0.4292027440063111,0.38165569366372476,0.4819091725766834,0.3262363914441766,0.2568402262561786,0.3221579352362653,0.36685727431564685,0.3578984433457063,,,,,0.0
0.44555961724185966,0.43229231821774516,0.4140504600043725,0.39650711018099427,0.08226534846820457,0.7625517291414,0.4686522915768849,0.39492163311519457,0.5482185290209148,0.3371320455360368,0.2799201067021381,0.32993227435047384,0.35703573496485763,0.3876377294267815,,,,,0.0
0.4326059058655677,0.4251324908333941,0.4309205537629851,0.4223098884246246,0.046096261035843605,0.6888673207548853,0.4899652374543908,0.410409460073476,0.5667205544508312,0.3455426187283751,0.29408721689068423,0.336904370301273,0.35545239979374077,0.3709414750803268,,,,,0.0
0.4291048424956514,0.4227083223394049,0.4246534290619004,0.4084506810048266,0.030432483013955004,0.6689344559832787,0.5023169368716478,0.42562502163793325,0.5644533554028247,0.3527609891432697,0.30467274687946005,0.3438488253179253,0.3577751400539315,0.35989377778429843,,,,,0.0
0.4154509928095089,0.4165069091089748,0.4213955683837498,0.4093521503396702,0.03470442247447007,0.5917126209602251,0.5016090084968122,0.43763554094218393,0.5377644374353293,0.3577662652995093,0.30752004124673743,0.351352983382397,0.36978885453150456,0.3473055649290629,,,,,0.0
0.41159989746673387,0.3958732358149587,0.3959246537742175,0.38422538798982686,0.1102567232190081,0.570136940524209,0.4963718533794309,0.44604602128030574,0.507786316447742,0.3618645414102406,0.31041381024374265,0.3574336982851401,0.37887485917478425,0.30747223404099233,,,,,0.0
0.637063842277244,0.6565566587778074,0.6072740503655856,0.6507043273906201,0.26514504251596893,0.9458344755729758,0.62085934185749,0.4812493942180137,0.7308951726336779,0.39076500860530816,0.39256700396157657,0.37636684653275293,0.3262548768250222,0.40316025763288776,,,,,0.0
0.6684560660050094,0.6517307897809815,0.6345456226246468,0.612169099500841,0.08600838113837016,0.9697644548444048,0.7328243051810217,0.5350227069418818,0.8855301382213754,0.4204207007408821,0.45923919171962285,0.396253564077474,0.2926867588097114,0.4342493287753635,,,,,0.0
0.7105846857628307,0.7406698378934017,0.7167397441486747,0.699718440508254,0.16672769437324544,0.9986264866464473,0.8399391974578714,0.6025425771308117,1.0,0.4519593366150447,0.5244442080931602,0.4166930782892561,0.2618586355175915,0.4944468081984771,,,,,0.0
0.6351967076321323,0.6858721886198235,0.6415116845318597,0.6574649099885406,0.13832946824525,0.7509036218205906,0.8737658507156699,0.6642959060146856,0.951981055052642,0.47207072043923903,0.5568081993034466,0.4339125766832688,0.26085254282971204,0.4444900893499024,,,,,0.0
0.6948301980547384,0.6779795260662946,0.6604667728598083,0.6281690691338695,0.12144513609178569,0.8120736899293611,0.9282240125889655,0.7261552068219863,0.952863500818276,0.49692995892465586,0.5980565570160361,0.4553471138878225,0.2585357780522545,0.4883581038454202,,,,,0.0
0.6810596710443098,0.6927501143805971,0.6838051873077986,0.6845071271983062,0.07925464827698443,0.7725319876396856,0.9555840558945938,0.7819009223562265,0.9019546632451052,0.5178829833875338,0.6290100141888595,0.47636705689446196,0.2667694321286428,0.45970451444416727,,,,,0.0
0.6690396013547063,0.6617432225383989,0.6718517649707173,0.6367324864543029,0.06261442694983524,0.7373799851403512,0.9624184583549489,0.8280607806606572,0.8221316417421014,0.5354974038051724,0.6540855536881467,0.4948303356806299,0.27633905484742793,0.437051599935445,,,,,0.0
0.6556191063171365,0.6477619537227386,0.6513446309215861,0.6344789707476045,0.06375361080597258,0.6974875549854881,0.9522800994283037,0.8626696418417257,0.725944574727164,0.5499347041448965,0.6735840614770556,0.5116421462574865,0.2887409041045331,0.4139878812776009,,,,,0.0
